"id","pop","lat","lon","year","sex","age","svl","weight","species"
"AA24343","Royalla",-35.4975736064396,149.167387600449,"2013","u","J",27.1,2.17,"Tympanocryptis lineata"
"AA24446","Royalla",-35.5112734509378,149.193215118535,"2016","","SA",40.2,4.08,"Tympanocryptis lineata"
"AA24504","Tuggeranong",-35.457645003367,149.051335593134,"2017","F","A",76.3,6.19,"Tympanocryptis lineata"
"AA24126","Tuggeranong",-35.4523616792898,149.049684517927,"2007","M","SA",44.5,4.08,"Tympanocryptis lineata"
"AA24164","Tuggeranong",-35.4355476229231,149.051594604801,"2008","M","SA",43.4,3.92,"Tympanocryptis lineata"
"AA24209","Tuggeranong",-35.4436284350291,149.029227007221,"2009","M","A",84,5.54,"Tympanocryptis lineata"
"AA24022","Royalla",-35.523800345223,149.162322334661,"2006","M?",NA,NA,NA,"Tympanocryptis lineata"
"AA24273","Tuggeranong",-35.4429697586883,149.056639200931,"2010","J","",NA,NA,"Tympanocryptis lineata"
"AA24289","Royalla",-35.5189344730168,149.180663878327,"2011","J","J",35.9,2.54,"Tympanocryptis lineata"
"AA24509","Gundaroo",-35.0983890978187,149.292206699729,"2018","U","J",21.2,2.55,"Tympanocryptis lineata"
"AA24510","Royalla",-35.5212644399276,149.176896085754,"2018","","SA",42.4,3.74,"Tympanocryptis lineata"
"AA24559","Googong",-35.4445342350526,149.228160259249,"2020","M","A",57.5,5.36,"Tympanocryptis lineata"
"AA24511","Gundaroo",-35.0953425390845,149.28660737088,"2018","U","A",68.7,5.41,"Tympanocryptis lineata"
"AA24512","Googong",-35.4507543712077,149.236534861315,"2018","","SA",38.6,3.55,"Tympanocryptis lineata"
"AA24513","Royalla",-35.5084702666661,149.1884315207,"2018","","SA",38.1,4.06,"Tympanocryptis lineata"
"AA24447","Gundaroo",-35.0880659008418,149.277607821497,"2016","u","SA",38.3,3.48,"Tympanocryptis lineata"
"AA24560","Royalla",-35.4837262331786,149.172748687029,"2020","M","A",59.1,5.11,"Tympanocryptis lineata"
"AA24448","Gundaroo",-35.0773790299961,149.306938441187,"2016","u","J",22.8,3.3,"Tympanocryptis lineata"
"AA24514","Royalla",-35.4989697818947,149.184098321729,"2018","","A",48.8,4.6,"Tympanocryptis lineata"
"AA24561","Royalla",-35.5051778996479,149.199710162712,"2020","F?","SA",43.2,3.19,"Tympanocryptis lineata"
"AA24449","Gundaroo",-35.0919394210583,149.270917073395,"2016","u","SA",40.7,3.16,"Tympanocryptis lineata"
"AA24515","Gundaroo",-35.0828572109059,149.291485928702,"2018","U","SA",40.3,4.6,"Tympanocryptis lineata"
"AA24562","Googong",-35.4381717205152,149.207801128916,"2020","M","A",53.2,5.9,"Tympanocryptis lineata"
"AA24563","Googong",-35.4304434786353,149.231923573869,"2020","M","SA",42.1,3.21,"Tympanocryptis lineata"
"AA24165","Tuggeranong",-35.4225433417546,149.040004096053,"2008","J","J",36.4,2.69,"Tympanocryptis lineata"
"AA24210","Tuggeranong",-35.442866268315,149.045226730367,"2009","J","J",22,2.81,"Tympanocryptis lineata"
"AA24450","Gundaroo",-35.0723011139012,149.294256161834,"2016","F","A",75.5,5.73,"Tympanocryptis lineata"
"AA24166","Tuggeranong",-35.4233743972864,149.035654659753,"2008","J","J",23.7,3.43,"Tympanocryptis lineata"
"AA24451","Gundaroo",-35.0776251225094,149.294311085914,"2016","M","A",59.2,6.42,"Tympanocryptis lineata"
"AA24127","Tuggeranong",-35.4322675510107,149.03065858589,"2007","M","SA",39.8,3.42,"Tympanocryptis lineata"
"AA24167","Gundaroo",-35.0903082214609,149.274316669173,"2008",NA,"J",25,2.75,"Tympanocryptis lineata"
"AA24564","Googong",-35.4392546100242,149.217281345889,"2020","M","A",58.7,6.57,"Tympanocryptis lineata"
"AA24211","Tuggeranong",-35.4301715045131,149.054520556871,"2009","M","SA",40.4,3.69,"Tympanocryptis lineata"
"AA24023","Tuggeranong",-35.4340208471177,149.047916994838,"2006","M","SA",39.1,4.15,"Tympanocryptis lineata"
"AA24274","Gundaroo",-35.0907986191771,149.286448428976,"2010","M?","SA",43.1,4.11,"Tympanocryptis lineata"
"AA24024","Tuggeranong",-35.4249013521925,149.046066806893,"2006","M","A",76.6,5.74,"Tympanocryptis lineata"
"AA24452","Gundaroo",-35.0750019810101,149.295370411086,"2016","M","A",53.9,5.91,"Tympanocryptis lineata"
"AA24344","Gundaroo",-35.0857474637075,149.28208963323,"2013","M","J",25.2,3.04,"Tympanocryptis lineata"
"AA24168","Tuggeranong",-35.4417328306802,149.038197451795,"2008","J","SA",43.7,4.35,"Tympanocryptis lineata"
"AA24128","Tuggeranong",-35.4286894165258,149.030252240149,"2007","J","J",25.6,2.55,"Tympanocryptis lineata"
"AA24169","Tuggeranong",-35.4371928411334,149.05563507327,"2008","J","J",31.5,3.23,"Tympanocryptis lineata"
"AA24170","Tuggeranong",-35.4518513148836,149.035410111934,"2008","J","J",28.7,2.77,"Tympanocryptis lineata"
"AA24129","Gundaroo",-35.0806265735185,149.273731833537,"2007","M","A",54.2,6.25,"Tympanocryptis lineata"
"AA24171","Tuggeranong",-35.4372950025327,149.053121986527,"2008","F","A",55.8,4.89,"Tympanocryptis lineata"
"AA24212","Gundaroo",-35.073142907837,149.293128343793,"2009","M","SA",45.3,3.86,"Tympanocryptis lineata"
"AA24453","Gundaroo",-35.0887652436401,149.296565471017,"2016","M","SA",38.5,3.83,"Tympanocryptis lineata"
"AA24454","Gundaroo",-35.0716250161151,149.276902696824,"2016","u","J",32.4,2.55,"Tympanocryptis lineata"
"AA24213","Gundaroo",-35.1034360400338,149.292929824034,"2009","M",NA,NA,NA,"Tympanocryptis lineata"
"AA24275","Gundaroo",-35.0790370692699,149.289026641946,"2010",NA,"J",24.4,3.58,"Tympanocryptis lineata"
"AA24455","Gundaroo",-35.076481678288,149.271163272184,"2016","u","J",23.9,1.82,"Tympanocryptis lineata"
"AA24172","Tuggeranong",-35.4495865447977,149.03471902552,"2008","J","J",24.3,2.73,"Tympanocryptis lineata"
"AA24276","Tuggeranong",-35.4246975985801,149.044729251982,"2010","J","",NA,NA,"Tympanocryptis lineata"
"AA24214","Tuggeranong",-35.4497069244345,149.049149112738,"2009","J","J",27,3.17,"Tympanocryptis lineata"
"AA24173","Tuggeranong",-35.4396637242107,149.039893472765,"2008","J","J",21.1,3.38,"Tympanocryptis lineata"
"AA24565","Googong",-35.4420398171223,149.225055108578,"2020","M?","SA",47.1,4.19,"Tympanocryptis lineata"
"AA24174","Tuggeranong",-35.437860870591,149.060350456287,"2008","J","J",33.9,2.34,"Tympanocryptis lineata"
"AA24175","Gundaroo",-35.0756984158895,149.299839377855,"2008",NA,"J",29.5,3,"Tympanocryptis lineata"
"AA24215","Gundaroo",-35.0664691334089,149.299534762684,"2009","F","SA",41.8,3.59,"Tympanocryptis lineata"
"AA24025","Tuggeranong",-35.4572022276908,149.050706004068,"2006","M","A",54.2,5.76,"Tympanocryptis lineata"
"AA24130","Tuggeranong",-35.4323003080237,149.036338728594,"2007","J","SA",44.6,4.24,"Tympanocryptis lineata"
"AA24216","Gundaroo",-35.0932446979025,149.283682569303,"2009","M","SA",45.6,5,"Tympanocryptis lineata"
"AA24217","Gundaroo",-35.0795094746648,149.296691607568,"2009","M","SA",43.6,3.45,"Tympanocryptis lineata"
"AA24176","Tuggeranong",-35.4283923730972,149.068007997622,"2008","J","J",30.5,3.03,"Tympanocryptis lineata"
"AA24218","Tuggeranong",-35.4414983026067,149.055793501884,"2009","M","A",57.4,4.7,"Tympanocryptis lineata"
"AA24026","Tuggeranong",-35.4484975488816,149.043972389755,"2006","M","SA",41.8,4.07,"Tympanocryptis lineata"
"AA24456","Gundaroo",-35.0715563884206,149.292304529026,"2016","F","A",69.3,4.85,"Tympanocryptis lineata"
"AA24219","Tuggeranong",-35.418707171278,149.024664795854,"2009","M","A",60.9,5.74,"Tympanocryptis lineata"
"AA24177","Tuggeranong",-35.4206516720227,149.047133680452,"2008","J","SA",46.3,4.54,"Tympanocryptis lineata"
"AA24220","Gundaroo",-35.0747495149402,149.284517742342,"2009","M","A",84.5,4.99,"Tympanocryptis lineata"
"AA24345","Gundaroo",-35.0683798187883,149.277443129945,"2013","M","SA",45.3,4.62,"Tympanocryptis lineata"
"AA24131","Tuggeranong",-35.4301253502519,149.052485203854,"2007","J","J",36.1,3.46,"Tympanocryptis lineata"
"AA24566","Googong",-35.4332344643436,149.211233062018,"2020","F","A",74.6,5.77,"Tympanocryptis lineata"
"AA24178","Tuggeranong",-35.4488290075587,149.037901615572,"2008","M","SA",38.8,4.03,"Tympanocryptis lineata"
"AA24277","Gundaroo",-35.079245616632,149.310085952221,"2010",NA,"J",28.9,2.45,"Tympanocryptis lineata"
"AA24516","Googong",-35.4416516091819,149.224189753023,"2018","","A",75.8,5.44,"Tympanocryptis lineata"
"AA24179","Tuggeranong",-35.4259158358737,149.036503675726,"2008","F","SA",47.8,3.11,"Tympanocryptis lineata"
"AA24027","Tuggeranong",-35.447029586722,149.033119286937,"2006","M","A",84.3,6.14,"Tympanocryptis lineata"
"AA24517","Googong",-35.4533851075736,149.222808872174,"2018","","SA",42.3,3.9,"Tympanocryptis lineata"
"AA24457","Gundaroo",-35.0825898445366,149.28199348894,"2016","M","A",80.9,4.95,"Tympanocryptis lineata"
"AA24221","Gundaroo",-35.0904760197014,149.27151929702,"2009","F","A",69.8,5.96,"Tympanocryptis lineata"
"AA24458","Gundaroo",-35.0697877263803,149.289478448858,"2016","u","J",24.2,3.19,"Tympanocryptis lineata"
"AA24028","Tuggeranong",-35.4404949944042,149.038669389094,"2006","F?","SA",38.4,2.4,"Tympanocryptis lineata"
"AA24029","Tuggeranong",-35.4412857789412,149.022016789056,"2006","F?","SA",44.9,3.42,"Tympanocryptis lineata"
"AA24030","Tuggeranong",-35.4353753692477,149.046594844002,"2006","F?","A",49,5.12,"Tympanocryptis lineata"
"AA24180","Tuggeranong",-35.4571015500338,149.049382558153,"2008","J","J",27.2,3.24,"Tympanocryptis lineata"
"AA24459","Tuggeranong",-35.4284771122495,149.062815773455,"2016","M","A",83.4,4.3,"Tympanocryptis lineata"
"AA24222","Gundaroo",-35.1141337123183,149.303378038254,"2009","J","J",37.5,2.69,"Tympanocryptis lineata"
"AA24518","Googong",-35.4516248486347,149.241616739262,"2018","M","SA",40.3,4.54,"Tympanocryptis lineata"
"AA24031","Tuggeranong",-35.4397866906322,149.048357078176,"2006","F?","A",71.6,6.38,"Tympanocryptis lineata"
"AA24032","Tuggeranong",-35.4299201372275,149.029702096366,"2006","F?","A",62.9,5.27,"Tympanocryptis lineata"
"AA24567","Googong",-35.4467674726799,149.209590236145,"2020","F","SA",38.5,4.44,"Tympanocryptis lineata"
"AA24460","Gundaroo",-35.0751214486848,149.284755297766,"2016","u","SA",38.9,4.42,"Tympanocryptis lineata"
"AA24278","Tuggeranong",-35.4563236153058,149.04832354738,"2010","M","",NA,NA,"Tympanocryptis lineata"
"AA24132","Tuggeranong",-35.4457411495341,149.049838106059,"2007","M","A",79.4,5.25,"Tympanocryptis lineata"
"AA24033","Tuggeranong",-35.4347877492167,149.041771200795,"2006","M","SA",40.1,4.37,"Tympanocryptis lineata"
"AA24133","Gundaroo",-35.066846478336,149.283115684084,"2007","F","A",72.7,5.34,"Tympanocryptis lineata"
"AA24034","Tuggeranong",-35.4479068620441,149.028588118034,"2006","M","A",79.3,5.25,"Tympanocryptis lineata"
"AA24223","Tuggeranong",-35.4304801271119,149.045696009353,"2009","M","A",70.8,4.32,"Tympanocryptis lineata"
"AA24461","Gundaroo",-35.081675672387,149.28980175287,"2016","M","A",53.4,6.05,"Tympanocryptis lineata"
"AA24224","Gundaroo",-35.0834051914697,149.28892514308,"2009","J","J",21.4,2.81,"Tympanocryptis lineata"
"AA24462","Tuggeranong",-35.4352262682338,149.054852314568,"2016","M","A",58.6,5.67,"Tympanocryptis lineata"
"AA24346","Gundaroo",-35.0825578559816,149.269366713936,"2013","M","SA",42.5,4.96,"Tympanocryptis lineata"
"AA24347","Gundaroo",-35.0784856554964,149.301271535722,"2013","U","J",21.2,3.69,"Tympanocryptis lineata"
"AA24225","Tuggeranong",-35.4250023185078,149.042510110902,"2009","J","J",20.2,3.14,"Tympanocryptis lineata"
"AA24226","Gundaroo",-35.088214513816,149.283567620299,"2009","F","A",80.4,5.97,"Tympanocryptis lineata"
"AA24227","Tuggeranong",-35.4337711992971,149.056163744452,"2009","J","J",31.4,2.5,"Tympanocryptis lineata"
"AA24463","Gundaroo",-35.0826282502606,149.282287427961,"2016","M","A",71.3,5.6,"Tympanocryptis lineata"
"AA24568","Googong",-35.4318987577471,149.229470633861,"2020","","SA",42.2,3.8,"Tympanocryptis lineata"
"AA24228","Tuggeranong",-35.4515402498897,149.054103124324,"2009","M","A",81.5,5.63,"Tympanocryptis lineata"
"AA24181","Tuggeranong",-35.4379953332168,149.060807587781,"2008","M","SA",39,5.04,"Tympanocryptis lineata"
"AA24279","Tuggeranong",-35.4330457206603,149.048122484815,"2010","M","",NA,NA,"Tympanocryptis lineata"
"AA24229","Tuggeranong",-35.4478010239543,149.058834233059,"2009","F","SA",41.9,3.78,"Tympanocryptis lineata"
"AA24464","Gundaroo",-35.0838419312884,149.301671522748,"2016","u","J",20.4,3.06,"Tympanocryptis lineata"
"AA24465","Gundaroo",-35.0899574489581,149.300423325512,"2016","u","J",34.7,2.42,"Tympanocryptis lineata"
"AA24230","Tuggeranong",-35.4603552374746,149.062620849384,"2009","M","SA",45.5,3.48,"Tympanocryptis lineata"
"AA24466","Gundaroo",-35.0757877394447,149.282009604717,"2016","u","J",32.3,2.69,"Tympanocryptis lineata"
"AA24035","Tuggeranong",-35.4486411819478,149.051767746501,"2006","M","SA",44.2,3.55,"Tympanocryptis lineata"
"AA24231","Tuggeranong",-35.447155487801,149.035883614307,"2009","F","A",59.9,6.09,"Tympanocryptis lineata"
"AA24348","Gundaroo",-35.0832534643466,149.273352585741,"2013","U","J",34.1,2.02,"Tympanocryptis lineata"
"AA24290","Tuggeranong",-35.4559954916351,149.034536829393,"2011","J","",NA,NA,"Tympanocryptis lineata"
"AA24036","Tuggeranong",-35.4318490668032,149.034245339428,"2006","M","SA",40.1,3.87,"Tympanocryptis lineata"
"AA24519","Googong",-35.4518985925732,149.242443813851,"2018","","J",21.7,2.86,"Tympanocryptis lineata"
"AA24037","Tuggeranong",-35.4426682056555,149.035060673515,"2006","M?","SA",45.6,3.59,"Tympanocryptis lineata"
"AA24467","Gundaroo",-35.0887235556813,149.291582012308,"2016","u","J",34.4,2.54,"Tympanocryptis lineata"
"AA24038","Tuggeranong",-35.4420139210077,149.035395038579,"2006","F?","A",53.6,4.69,"Tympanocryptis lineata"
"AA24134","Tuggeranong",-35.4429876054203,149.031588108285,"2007","M","A",57.9,6.11,"Tympanocryptis lineata"
"AA24135","Tuggeranong",-35.4496382848608,149.046221619731,"2007","M","A",68.3,5.23,"Tympanocryptis lineata"
"AA24136","Tuggeranong",-35.4385898309746,149.057359621843,"2007","F","SA",45.2,4.26,"Tympanocryptis lineata"
"AA24039","Tuggeranong",-35.4529658564947,149.03795142529,"2006","F?","A",53.1,5.79,"Tympanocryptis lineata"
"AA24468","Gundaroo",-35.0907214908577,149.295971311446,"2016","u","J",34.9,1.99,"Tympanocryptis lineata"
"AA24232","Gundaroo",-35.0856054557238,149.292588322016,"2009","F","A",80.9,6.19,"Tympanocryptis lineata"
"AA24040","Tuggeranong",-35.4436870508527,149.048711322715,"2006","M","A",64.4,5.01,"Tympanocryptis lineata"
"AA24041","Tuggeranong",-35.4406838983468,149.03495133467,"2006","F","A",69.2,6.46,"Tympanocryptis lineata"
"AA24042","Tuggeranong",-35.4610451695138,149.038269677667,"2006","F","SA",40.1,3.7,"Tympanocryptis lineata"
"AA24569","Googong",-35.44111609644,149.239861853611,"2020","M","A",57.4,5.01,"Tympanocryptis lineata"
"AA24043","Tuggeranong",-35.4353365949417,149.053357895896,"2006","F","A",67.2,6.03,"Tympanocryptis lineata"
"AA24137","Tuggeranong",-35.4427286169772,149.035961235959,"2007","J","J",24.3,3.37,"Tympanocryptis lineata"
"AA24138","Tuggeranong",-35.4313409356301,149.045932433187,"2007","J","J",26.6,2.81,"Tympanocryptis lineata"
"AA24233","Tuggeranong",-35.4470088715917,149.050969330867,"2009","F","A",66.2,5.65,"Tympanocryptis lineata"
"AA24044","Tuggeranong",-35.4401376449637,149.055700484805,"2006","F","A",68.7,5.17,"Tympanocryptis lineata"
"AA24469","Gundaroo",-35.0838225741638,149.28554102667,"2016","u","J",32.1,3.34,"Tympanocryptis lineata"
"AA24470","Gundaroo",-35.0872951188289,149.301097383642,"2016","u","J",21.3,2.63,"Tympanocryptis lineata"
"AA24520","Googong",-35.4442404531066,149.239020502767,"2018","","SA",38.3,3.37,"Tympanocryptis lineata"
"AA24521","Googong",-35.4463385014168,149.245036348208,"2018","","A",63,7.41,"Tympanocryptis lineata"
"AA24522","Googong",-35.4470897475025,149.239270270704,"2018","","SA",39.8,4.12,"Tympanocryptis lineata"
"AA24471","Gundaroo",-35.0817387563224,149.294286910921,"2016","u","A",73,5.48,"Tympanocryptis lineata"
"AA24570","Googong",-35.4322722724659,149.215173249407,"2020","M","A",71.8,6.2,"Tympanocryptis lineata"
"AA24139","Gundaroo",-35.0758640994071,149.294352792399,"2007","F","A",50.2,5.5,"Tympanocryptis lineata"
"AA24140","Tuggeranong",-35.4442219770671,149.045585770437,"2007","J","J",37.8,2.77,"Tympanocryptis lineata"
"AA24234","Tuggeranong",-35.4473386745841,149.044451720732,"2009","F","A",52.8,4.92,"Tympanocryptis lineata"
"AA24571","Googong",-35.4179416868277,149.232567043927,"2020","M","A",50.3,6.45,"Tympanocryptis lineata"
"AA24472","Gundaroo",-35.0883177963786,149.277850125862,"2016","u","SA",38.5,4.62,"Tympanocryptis lineata"
"AA24473","Tuggeranong",-35.4427867496267,149.041355429282,"2016","M","A",49.6,5.17,"Tympanocryptis lineata"
"AA24474","Gundaroo",-35.0718776795339,149.293790618698,"2016","u","J",31,2.58,"Tympanocryptis lineata"
"AA24045","Tuggeranong",-35.4524910311738,149.038107526201,"2006","F","A",51.6,6.17,"Tympanocryptis lineata"
"AA24523","Googong",-35.4341538732502,149.211146158111,"2018","","SA",46.3,3.48,"Tympanocryptis lineata"
"AA24572","Googong",-35.4315829897933,149.23472181961,"2020","F","A",67.4,5.17,"Tympanocryptis lineata"
"AA24573","Googong",-35.4510113690514,149.239810377053,"2020","M","A",50.8,5.58,"Tympanocryptis lineata"
"AA24280","Gundaroo",-35.0918593225732,149.290342251863,"2010",NA,"J",33.2,3.49,"Tympanocryptis lineata"
"AA24141","Tuggeranong",-35.4363367629875,149.037502656755,"2007","F","A",69.2,5.99,"Tympanocryptis lineata"
"AA24182","Tuggeranong",-35.4568863626501,149.041898380296,"2008","J","J",34.9,2.41,"Tympanocryptis lineata"
"AA24524","Googong",-35.4424091043857,149.223337476867,"2018","","SA",46.6,3.69,"Tympanocryptis lineata"
"AA24475","Gundaroo",-35.0850164533045,149.304775891782,"2016","M","A",67.5,5.18,"Tympanocryptis lineata"
"AA24281","Tuggeranong",-35.4417733351659,149.034834477277,"2010","J","",NA,NA,"Tympanocryptis lineata"
"AA24476","Tuggeranong",-35.4318146879004,149.04086027789,"2016","M","SA",43.6,4.58,"Tympanocryptis lineata"
"AA24525","Googong",-35.4377797004926,149.213213084969,"2018","","J",38,3.12,"Tympanocryptis lineata"
"AA24526","Googong",-35.4252499095496,149.238125818116,"2018","","SA",38.3,4.27,"Tympanocryptis lineata"
"AA24046","Tuggeranong",-35.4585162336767,149.046308404311,"2006","M","A",52.2,5.07,"Tympanocryptis lineata"
"AA24477","Gundaroo",-35.0930049009183,149.268226580511,"2016","M","A",53.8,5.5,"Tympanocryptis lineata"
"AA24142","Gundaroo",-35.0756767331708,149.298748483161,"2007","F?","SA",47.2,4.75,"Tympanocryptis lineata"
"AA24282","Gundaroo",-35.070628067441,149.284490079729,"2010",NA,"J",33.5,2.18,"Tympanocryptis lineata"
"AA24235","Tuggeranong",-35.4452745567268,149.063910401667,"2009","J","J",26.2,2.96,"Tympanocryptis lineata"
"AA24236","Tuggeranong",-35.4343586670032,149.042176471015,"2009","M","A",79.6,5.18,"Tympanocryptis lineata"
"AA24047","Tuggeranong",-35.4545174567208,149.04250969291,"2006","M","A",82.6,5.16,"Tympanocryptis lineata"
"AA24478","Gundaroo",-35.0852165363153,149.281110307015,"2016","u","J",34,2.71,"Tympanocryptis lineata"
"AA24237","Gundaroo",-35.0915613199535,149.284949649316,"2009","F","A",81.9,5.41,"Tympanocryptis lineata"
"AA24479","Tuggeranong",-35.4464992129034,149.033436697896,"2016","F","A",56.4,4.88,"Tympanocryptis lineata"
"AA24527","Googong",-35.4451837354501,149.212937096494,"2018","","A",77.3,4.91,"Tympanocryptis lineata"
"AA24528","Googong",-35.4475870589275,149.240997848955,"2018","","A",57.6,5.76,"Tympanocryptis lineata"
"AA24480","Gundaroo",-35.0634430378105,149.292540365355,"2016","u","J",23.1,2.64,"Tympanocryptis lineata"
"AA24048","Tuggeranong",-35.431358301208,149.018827887648,"2006","M?","A",73.8,5.57,"Tympanocryptis lineata"
"AA24143","Gundaroo",-35.0902577440886,149.265174953828,"2007","F","A",50.2,5.66,"Tympanocryptis lineata"
"AA24183","Gundaroo",-35.0942646490011,149.282681713898,"2008",NA,"J",29.7,3.38,"Tympanocryptis lineata"
"AA24283","Gundaroo",-35.083528393443,149.269208656278,"2010",NA,"J",28.6,1.96,"Tympanocryptis lineata"
"AA24184","Tuggeranong",-35.4369848387119,149.023263295609,"2008","F","SA",43.7,3.83,"Tympanocryptis lineata"
"AA24049","Tuggeranong",-35.442619512866,149.036876356247,"2006","M","SA",45.1,3.18,"Tympanocryptis lineata"
"AA24297","Tuggeranong",-35.4466211443282,149.049835185557,"2012","F","",NA,NA,"Tympanocryptis lineata"
"AA24291","Tuggeranong",-35.4362696233692,149.056223506322,"2011","M","",NA,NA,"Tympanocryptis lineata"
"AA24529","Googong",-35.4390500532893,149.214722450632,"2018","M","SA",45.5,3.92,"Tympanocryptis lineata"
"AA24050","Tuggeranong",-35.4472372400947,149.045994224327,"2006","M","SA",40.8,3.85,"Tympanocryptis lineata"
"AA24051","Tuggeranong",-35.4382509276505,149.036033469663,"2006",NA,"A",62.9,5.81,"Tympanocryptis lineata"
"AA24574","Googong",-35.4416566995234,149.224310227882,"2020","F","A",74.6,5.07,"Tympanocryptis lineata"
"AA24144","Gundaroo",-35.0760718461866,149.295774877215,"2007","F","A",68,4.55,"Tympanocryptis lineata"
"AA24145","Gundaroo",-35.0761311832113,149.294654574503,"2007",NA,"J",30,2.84,"Tympanocryptis lineata"
"AA24146","Tuggeranong",-35.423884242461,149.044945020004,"2007","J","J",22.6,3.38,"Tympanocryptis lineata"
"AA24238","Tuggeranong",-35.4376978507373,149.040540152521,"2009","M","A",68.5,6.05,"Tympanocryptis lineata"
"AA24530","Googong",-35.4537436901723,149.235704882211,"2018","M","SA",39.1,3.56,"Tympanocryptis lineata"
"AA24239","Tuggeranong",-35.430624856371,149.040599352083,"2009","J","",NA,NA,"Tympanocryptis lineata"
"AA24481","Gundaroo",-35.084861625607,149.303103887892,"2016","M","A",54.3,5.88,"Tympanocryptis lineata"
"AA24531","Googong",-35.4377384616934,149.242018136339,"2018","","A",67.9,5.19,"Tympanocryptis lineata"
"AA24052","Tuggeranong",-35.4534492489398,149.050780427031,"2006","M?","A",48.5,5.21,"Tympanocryptis lineata"
"AA24053","Tuggeranong",-35.436740812947,149.040098467784,"2006","F","A",63.6,6.54,"Tympanocryptis lineata"
"AA24054","Tuggeranong",-35.4430621325806,149.038695505383,"2006","F","A",67.2,4.68,"Tympanocryptis lineata"
"AA24147","Tuggeranong",-35.4388843357008,149.035774277942,"2007","J","J",32.1,3.37,"Tympanocryptis lineata"
"AA24240","Tuggeranong",-35.4166435614613,149.047181638094,"2009","J","J",29.1,2.33,"Tympanocryptis lineata"
"AA24148","Tuggeranong",-35.4480457596208,149.051136518862,"2007","J","J",36.1,3.68,"Tympanocryptis lineata"
"AA24241","Tuggeranong",-35.4184720774448,149.038234920144,"2009","J","J",35.3,3.16,"Tympanocryptis lineata"
"AA24482","Gundaroo",-35.0632615126239,149.297404432737,"2016","F","A",60.4,5.53,"Tympanocryptis lineata"
"AA24483","Gundaroo",-35.0865960502802,149.295594533788,"2016","U","J",33,3.91,"Tympanocryptis lineata"
"AA24582","Googong",-35.4448942755128,149.225857645626,"2021",NA,"J",26.7,3.79,"Tympanocryptis lineata"
"AA24583","Googong",-35.4471785909948,149.216422731365,"2021",NA,"SA",45.5,4.14,"Tympanocryptis lineata"
"AA24484","Royalla",-35.5119209749727,149.170532050414,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24485","Royalla",-35.5214539305098,149.185466740813,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24486","Gundaroo",-35.0767814920165,149.273427430867,"2016","u","J",21.2,3.03,"Tympanocryptis lineata"
"AA24584","Googong",-35.4500401526302,149.230952838818,"2021","M","SA",42.5,3.64,"Tympanocryptis lineata"
"AA24585","Googong",-35.4245177027834,149.223336961242,"2021","U","J",20,3.18,"Tympanocryptis lineata"
"AA24586","Royalla",-35.4915162401286,149.177484512398,"2021","U","A",68.3,4.82,"Tympanocryptis lineata"
"AA24487","Royalla",-35.4909108586533,149.182091661709,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24488","Royalla",-35.5058796497401,149.175860755647,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24489","Royalla",-35.5028011483529,149.180393558687,"2016","U","J",25,2.74,"Tympanocryptis lineata"
"AA24587","Googong",-35.4441076550803,149.227322729491,"2021","F","A",54.7,4.84,"Tympanocryptis lineata"
"AA24588","Googong",-35.4540201381766,149.232793419748,"2021","U","J",25.1,3.07,"Tympanocryptis lineata"
"AA24490","Royalla",-35.5061382371395,149.181715648692,"2016","U","SA",44.5,4.37,"Tympanocryptis lineata"
"AA24589","Googong",-35.4293455108695,149.220992826274,"2021","M","A",69.5,5.93,"Tympanocryptis lineata"
"AA24590","Googong",-35.4318574287696,149.229373129712,"2021","U","J",28.5,2.67,"Tympanocryptis lineata"
"AA24491","Royalla",-35.4947126565775,149.184520421135,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24492","Royalla",-35.4963628930434,149.191737822581,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24532","Gundaroo",-35.0937023124343,149.291651189627,"2018","U","J",31.3,3.13,"Tympanocryptis lineata"
"AA24591","Googong",-35.44282222075,149.237053262309,"2021","M","A",60.2,6.03,"Tympanocryptis lineata"
"AA24493","Royalla",-35.487470190719,149.167787640485,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24494","Gundaroo",-35.0768488168636,149.27675643846,"2016","U","J",27.2,3.07,"Tympanocryptis lineata"
"AA24495","Royalla",-35.5020381386693,149.191926571151,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24575","Royalla",-35.5122950141324,149.190682679439,"2020","M","A",60,6.11,"Tympanocryptis lineata"
"AA24592","Googong",-35.4540290247245,149.223834287679,"2021",NA,"A",72.6,5.16,"Tympanocryptis lineata"
"AA24496","Gundaroo",-35.0857740141233,149.296275943037,"2016","u","SA",46.3,4.25,"Tympanocryptis lineata"
"AA24497","Royalla",-35.5022673631655,149.184838273803,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA24593","Googong",-35.4271152474752,149.224960142815,"2021",NA,"J",24.1,3.65,"Tympanocryptis lineata"
"AA24594","Googong",-35.44934826652,149.240796926725,"2021",NA,"A",82.4,5.65,"Tympanocryptis lineata"
